Starting job on  Tue Nov 1 10:36:56 KST 2022
Running on  Linux ccp1u 3.10.0-1127.el7.x86_64 #1 SMP Tue Mar 31 23:36:51 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.8.2003 (Core)
name: WZA_WToLNu_LOaQGC
carddir: reweight_test/WZA_WToLNu_LOaQGC
queue: local
scram_arch: slc7_amd64_gcc700
cmssw_version: CMSSW_10_6_19
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	FM0/
#	FM0_-2_10.log
#	FM0_-2_10/
#	FM0_-2_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM0_-5_10.log
#	FM0_-5_10/
#	FM0_-5_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM0_-9_10.log
#	FM0_-9_10/
#	FM0_-9_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM1/
#	FM1_-1_9.log
#	FM1_-1_9/
#	FM1_-1_9_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM1_-2_9.log
#	FM1_-2_9/
#	FM1_-2_9_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM2/
#	FM2_-1_10.log
#	FM2_-1_10/
#	FM2_-1_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM2_-2_10.log
#	FM2_-2_10/
#	FM2_-2_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM3/
#	FM3_-2_10.log
#	FM3_-2_10/
#	FM3_-2_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM3_-5_10.log
#	FM3_-5_10/
#	FM3_-5_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM3_-9_10.log
#	FM3_-9_10/
#	FM3_-9_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM4/
#	FM4_-2_11.log
#	FM4_-2_11/
#	FM4_-2_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM4_-4_11.log
#	FM4_-4_11/
#	FM4_-4_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM4_-6_11.log
#	FM4_-6_11/
#	FM4_-6_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM5/
#	FM5_-2_11.log
#	FM5_-2_11/
#	FM5_-2_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM5_-4_11.log
#	FM5_-4_11/
#	FM5_-4_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM5_-6_11.log
#	FM5_-6_11/
